timestamp,source,tick_time,side,price,last_price,shares,amount,commission,stamp_tax,cash_after,position_shares,asset_after,position_pct_after,target_pct,mode,day_trade_count,reason,detail,execution_source,orderbook_fallback,day_vwap_dev,local_vwap_dev,velocity,acceleration,vol_mom,day_return,vwap,local_vwap,range_position,orderbook_imbalance,cross_buy_score,cross_sell_score,local_trim_score,local_cover_score,buy_timing_score,sell_timing_score
2026-01-27 10:26:00,backtest,10:26:00,SELL,48.45,48.45,6100,295545.0,29.5545,147.7725,1171601.9208999998,6800,1501061.9208999998,0.21948461646569775,0.22228939332659187,DEFENSE,1,V6 local short entry,short_entry=0.98 day_dev=3.65% local_dev=2.34% vel=-1.00% acc=-4.51% vol=1.0x timing=0.96,price,False,0.036487920375174676,0.023427651668352034,-0.010012259910093912,-0.045122242989619976,0.9661905121916298,0.057629338572364075,46.744394264105544,47.34091356728411,0.8813559322033909,0.0,0.0,0.0,0.9809217222784012,0.0,0.0,0.957855044502096
2026-01-27 10:35:00,backtest,10:35:00,BUY,49.41,49.41,6100,301401.0,30.1401,0.0,870170.7807999998,12900,1507559.7807999998,0.42279517410696904,0.4,DEFENSE,2,V6 local short cover,short_cover=1.00 day_dev=5.07% local_dev=3.04% vel=1.04% acc=0.16% vol=0.7x base=40.0% entry_ret=1.98% cycle=short exit=stop,price,False,0.05073391860045673,0.03037757251158979,0.010429447852760676,0.001557980966026662,0.6687699685524722,0.07858546168958735,47.02427429563947,47.953295295006264,1.0,0.0,0.0,0.0,0.0,0.0,0.04673942898079986,0.7200000000000001
2026-01-28 09:30:00,backtest,09:30:00,BUY,50.1,50.1,15800,791580.0,79.158,0.0,78511.62279999978,28700,1516381.6227999998,0.9482243640917858,0.95,ATTACK,1,V6 floor refill,floor=1.00 day_dev=-0.59% local_dev=-0.59% vel=0.00% acc=0.00% vol=0.0x,price,False,-0.005876473891072376,-0.005876473891072376,0.0,0.0,0.0,-0.00575511014090091,50.39615166949632,50.39615166949632,0.5,0.0,0.0,0.0,0.0,0.0,0.12988704725930816,0.0
2026-01-29 13:53:00,backtest,13:53:00,SELL,47.03,47.03,16600,780698.0,78.0698,390.349,858741.2039999997,12100,1427804.2039999997,0.3985581485232832,0.4,DEFENSE,1,V6 main flow guard reduce,"main_flow=0.51 day_ret=-5.56% day_dev=-2.63% pullback=5.81% range_pos=0.00 vol=1.0x regime=UPTREND band=95-100% score=0.63 tags=above_ma5,above_ma10,near_20d_high,strong_ret10",price,False,-0.026309191877223026,-0.006920171673819753,-0.004234596654668521,0.0035385125890290414,0.9512195121951219,-0.055622489959839316,48.30075379952625,47.357723577235774,0.0,0.0,0.0,0.0,0.0,0.0,0.5505011777934956,0.0
2026-02-02 09:30:00,backtest,09:30:00,BUY,45.8,45.8,200,9160.0,5.0,0.0,849576.2039999997,12300,1412916.2039999997,0.3987072965864295,0.4,DEFENSE,1,V6 floor refill,floor=1.00 day_dev=0.69% local_dev=0.69% vel=0.00% acc=0.00% vol=0.0x,price,False,0.006925534870797279,0.006925534870797279,0.0,0.0,0.0,0.02690582959641241,45.484992101105846,45.484992101105846,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.03250594300885865
2026-02-02 09:40:00,backtest,09:40:00,BUY,44.85,44.85,100,4485.0,5.0,0.0,845086.2039999997,12400,1401226.2039999997,0.39689523248453334,0.4,DEFENSE,2,V6 floor refill,floor=1.00 day_dev=-1.90% local_dev=-1.90% vel=-2.61% acc=-3.15% vol=0.0x,price,False,-0.018958681610942274,-0.018958681610942274,-0.026058631921824005,-0.031517147205666896,0.0,0.005605381165919354,45.71672890765397,45.71672890765397,0.0,0.0,0.0,0.0,0.0,0.0,0.5175056990881463,0.3272947951273533
2026-02-02 10:46:00,backtest,10:46:00,SELL,45.89,45.89,5200,238628.0,23.8628,119.31400000000001,1083571.0271999997,7200,1413979.0271999997,0.23367248993380266,0.23649007504492145,DEFENSE,3,V6 local short entry,short_entry=0.86 day_dev=1.04% local_dev=1.99% vel=0.79% acc=-0.84% vol=1.0x timing=0.51,price,False,0.010404159880239572,0.019877481238769645,0.007906874588183621,-0.008387768268959261,0.9846146529379594,0.028923766816143504,45.41746938714031,44.995600789479944,0.6372549019607832,0.0,0.0,0.0,0.8625827079589882,0.0,0.0,0.5085611718987799
2026-02-02 14:35:00,backtest,14:35:00,BUY,45.16,45.16,5200,234831.99999999997,23.483199999999997,0.0,848715.5439999998,12400,1408699.5439999998,0.39751840794235405,0.4,DEFENSE,4,V6 local short cover,short_cover=1.00 day_dev=-0.81% local_dev=-0.81% vel=-0.31% acc=-0.18% vol=1.1x base=40.0% entry_ret=-1.59% cycle=short exit=time,price,False,-0.008059014511410223,-0.008059020979021114,-0.003090507726269287,-0.001767756403517895,1.0665393186883159,0.01255605381165914,45.52690196358407,45.52690226042662,0.27941176470587914,0.0,0.0,0.0,0.0,0.0,0.2089310473612742,0.10916626925047962
2026-02-02 14:48:00,backtest,14:48:00,BUY,44.6,44.6,100,4460.0,5.0,0.0,844250.5439999998,12500,1401750.5439999998,0.3977169849416517,0.4,DEFENSE,5,V6 floor refill,floor=1.00 day_dev=-1.96% local_dev=-1.05% vel=-1.17% acc=-1.15% vol=2.7x,price,False,-0.019578867395339206,-0.010534493192133065,-0.011743851096831404,-0.011522318088413197,2.73722254423949,0.0,45.49065551199644,45.074840601452486,0.004901960784312752,0.0,0.0,0.0,0.0,0.0,0.5883795730315151,0.3272947951273533
2026-02-02 14:54:00,backtest,14:54:00,BUY,44.02,44.02,100,4402.0,5.0,0.0,839843.5439999998,12600,1394495.5439999998,0.3977438310121987,0.4,DEFENSE,6,V6 floor refill,floor=1.00 day_dev=-2.96% local_dev=-1.26% vel=-1.21% acc=-0.06% vol=3.1x,price,False,-0.029631708363789366,-0.012583645558800316,-0.012118491921005337,-0.0005834431188759259,3.074501286081738,-0.013004484304932729,45.36421931695087,44.58099139436664,0.0,0.0,0.0,0.0,0.0,0.0,0.7014339238651482,0.0677153042880107
2026-02-09 09:30:00,backtest,09:30:00,BUY,43.3,43.3,100,4330.0,5.0,0.0,835508.5439999998,12700,1385418.5439999998,0.39692698093407364,0.4,DEFENSE,1,V6 floor refill,floor=1.00 day_dev=0.30% local_dev=0.30% vel=0.00% acc=0.00% vol=0.0x,price,False,0.0029599829714770376,0.0029599829714770376,0.0,0.0,0.0,0.023640661938534313,43.17221099062672,43.17221099062672,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-09 09:32:00,backtest,09:32:00,BUY,42.43,42.43,200,8486.0,5.0,0.0,827017.5439999998,12900,1374364.5439999998,0.39825459874494556,0.4,DEFENSE,2,V6 floor refill,floor=1.00 day_dev=-1.21% local_dev=-1.21% vel=0.00% acc=0.00% vol=0.0x,price,False,-0.01211544895868899,-0.01211544895868899,0.0,0.0,0.0,0.003073286052009516,42.95036292983357,42.95036292983357,0.0,0.0,0.0,0.0,0.0,0.0,0.3389332248495791,0.0
2026-02-09 09:39:00,backtest,09:39:00,BUY,41.75,41.75,100,4175.0,5.0,0.0,822837.5439999998,13000,1365587.5439999998,0.3974479720356911,0.4,DEFENSE,3,V6 floor refill,floor=1.00 day_dev=-1.70% local_dev=-1.70% vel=-0.90% acc=-0.90% vol=0.0x,price,False,-0.016958180578054427,-0.016958180578054427,-0.009019700925706253,-0.009019700925706253,0.0,-0.013002364066193817,42.470217619582144,42.470217619582144,0.0,0.0,0.0,0.0,0.0,0.0,0.4847702276408906,0.28
2026-02-09 09:58:00,backtest,09:58:00,BUY,41.2,41.2,100,4120.0,5.0,0.0,818712.5439999998,13100,1358432.5439999998,0.3973108583005209,0.4,DEFENSE,4,V6 floor refill,floor=1.00 day_dev=-2.37% local_dev=-2.37% vel=-1.32% acc=-0.91% vol=0.0x,price,False,-0.02372462203023762,-0.02372462203023762,-0.013173652694610682,-0.009118309183160256,0.0,-0.026004728132387522,42.20120770194828,42.20120770194828,0.0,0.0,0.0,0.0,0.0,0.0,0.5954938150402519,0.28
2026-02-10 14:00:00,backtest,14:00:00,BUY,44.09,44.09,14200,626078.0,62.607800000000005,0.0,192571.93619999976,27300,1396228.9361999999,0.8620771055468117,0.864867216653693,ATTACK,1,V6 cross-day add,cross_buy=0.43 target=86.5% timing=0.27 day_dev=1.29% local_dev=-0.37% vel=0.09% acc=0.99% vol=0.9x exec=delayed_buy,price,False,0.0128708454747124,-0.0036793867457961538,0.000908059023836616,0.009906934164444214,0.8545916134115382,0.014729574223245168,43.52973550081393,44.25282325133502,0.683006535947713,0.0,0.0,0.0,0.0,0.0,0.2687894870707912,0.05394105478745813
2026-02-12 10:00:00,backtest,10:00:00,SELL,47.18,47.18,5600,264208.0,26.4208,132.104,456621.41139999975,21700,1480427.4113999996,0.6915610938545205,0.6919867678323639,NEUTRAL,1,V6 local short entry,short_entry=0.94 day_dev=2.40% local_dev=2.22% vel=-0.40% acc=-1.34% vol=0.4x timing=0.81,price,False,0.024003903981648422,0.022220112205332265,-0.0040109774118639585,-0.013386643297225165,0.36745543997016267,0.07227272727272727,46.074043093536424,46.15444309564025,0.8784530386740337,0.0,0.0,0.0,0.940670406844409,0.0,0.0,0.8080468477797812
2026-02-12 10:20:00,backtest,10:20:00,BUY,45.94,45.94,5600,257264.0,25.7264,0.0,199331.68499999974,27300,1453493.6849999998,0.8628603020039954,0.864867216653693,ATTACK,2,V6 local short cover,short_cover=1.00 day_dev=-0.46% local_dev=-2.00% vel=-0.80% acc=0.14% vol=0.9x base=86.5% entry_ret=-2.63% cycle=short exit=profit,price,False,-0.004560778103696483,-0.020046078848942828,-0.007989635068019973,0.0014221296378623682,0.8742585915354865,0.04409090909090896,46.15048210827445,46.87975527057305,0.5359116022099445,0.0,0.0,0.0,0.0,0.0,0.3245675308327226,0.16
2026-02-13 09:30:00,backtest,09:30:00,BUY,49.59,49.59,2400,119016.00000000001,11.901600000000002,0.0,80303.78339999972,29700,1553126.7833999996,0.9482954100989721,0.95,ATTACK,1,V6 floor refill,floor=1.00 day_dev=1.45% local_dev=1.45% vel=0.00% acc=0.00% vol=0.0x,price,False,0.014501786950732454,0.014501786950732454,0.0,0.0,0.0,0.024586776859504278,48.88113617724782,48.88113617724782,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.19246320376927334
2026-03-03 13:56:00,backtest,13:56:00,SELL,53.43,53.43,17300,924339.0,92.43390000000001,462.1695,1004088.1799999998,12400,1666620.1799999997,0.3975302879147906,0.4,DEFENSE,1,V6 main flow guard reduce,"main_flow=0.50 day_ret=-4.33% day_dev=-2.96% pullback=5.92% range_pos=0.00 vol=1.8x regime=UPTREND band=95-100% score=1.00 tags=above_ma5,above_ma10,near_20d_high,strong_ret5",price,False,-0.029633183405184504,-0.004145638835628462,-0.004100652376514469,0.0005375665474187663,1.7995118256039053,-0.04333034914950762,55.06165203329508,53.65242357078061,0.002967359050444516,0.0,0.0,0.0,0.0,0.0,0.48397709429336633,0.0
2026-03-04 09:30:00,backtest,09:30:00,BUY,51.49,51.49,17900,921671.0,92.1671,0.0,82325.01289999986,30300,1642472.0129,0.9498773724888959,0.95,ATTACK,1,V6 floor refill,floor=1.00 day_dev=-0.61% local_dev=-0.61% vel=0.00% acc=0.00% vol=0.0x,price,False,-0.006097647562018804,-0.006097647562018804,0.0,0.0,0.0,-0.021102661596958172,51.805894083758034,51.805894083758034,0.5,0.0,0.0,0.0,0.0,0.0,0.137297801428682,0.005778886908298431
2026-03-05 10:00:00,backtest,10:00:00,SELL,57.32,57.32,11300,647716.0,64.7716,323.858,729652.3832999999,19000,1818732.3832999999,0.5988126730464425,0.6,DEFENSE,1,V6 regime cap reduce,"regime=DOWNTREND px=52.11 ret5=9.11% ret10=18.57% dd20=-9.06% ma5=52.76 ma10=49.93 regime=DOWNTREND band=0-60% score=-0.25 tags=below_ma5,above_ma10,strong_ret5,strong_ret10",price,False,0.024511690298563593,0.02155010228906895,0.005085042959845687,0.0064858484229869395,0.8823168227615438,0.09998080982536939,55.94860511869395,56.1108063829258,1.0,0.0,0.0,0.0,0.0,0.0,0.19457545268960819,0.4709553395418932
2026-03-06 09:30:00,backtest,09:30:00,BUY,58.88,58.88,10800,635904.0,63.5904,0.0,93684.79289999988,29800,1848308.7928999998,0.9493132352884562,0.95,ATTACK,1,V6 floor refill,floor=1.00 day_dev=2.06% local_dev=2.06% vel=0.00% acc=0.00% vol=0.0x,price,False,0.02061676891615538,0.02061676891615538,0.0,0.0,0.0,0.027215631542219176,57.69060610529421,57.69060610529421,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.35939603412517085
2026-03-12 10:40:00,backtest,10:40:00,SELL,63.13,63.13,17300,1092149.0,109.2149,546.0745000000001,1185178.5034999996,12500,1974303.5034999996,0.3996979180764545,0.4,DEFENSE,1,V6 main flow guard reduce,"main_flow=0.50 day_ret=-4.77% day_dev=-3.18% pullback=5.20% range_pos=0.00 vol=1.7x regime=UPTREND band=95-100% score=1.00 tags=above_ma5,above_ma10,near_20d_high,strong_ret5",price,False,-0.031811934079136295,-0.01828974046072651,-0.017431906614785997,-0.011091046732323973,1.6921965011428468,-0.04766933172424204,65.20427406833997,64.30614265926847,0.0,0.0,0.0,0.0,0.0,0.0,0.6615285778793641,0.28511627622109936
2026-03-13 09:30:00,backtest,09:30:00,BUY,60.24,60.24,18000,1084320.0,108.432,0.0,100750.07149999961,30500,1938070.0714999996,0.9480152585907162,0.95,ATTACK,1,V6 floor refill,floor=1.00 day_dev=-0.33% local_dev=-0.33% vel=0.00% acc=0.00% vol=0.0x,price,False,-0.003262544783010135,-0.003262544783010135,0.0,0.0,0.0,-0.014881439084219128,60.43717900305627,60.43717900305627,0.5,0.0,0.0,0.0,0.0,0.0,0.04230344857358634,0.0
2026-03-16 10:00:00,backtest,10:00:00,SELL,58.25,58.25,11200,652400.0,65.24000000000001,326.2,752758.6314999997,19300,1876983.6314999997,0.598953012233554,0.6,DEFENSE,1,V6 regime cap reduce,"regime=DOWNTREND px=57.72 ret5=-3.48% ret10=10.32% dd20=-14.97% ma5=61.66 ma10=58.60 regime=DOWNTREND band=0-60% score=-0.27 tags=below_ma5,below_ma10,two_sided_chop",price,False,0.013401288287491653,0.014355720141122852,0.015693112467306092,0.01201792870811813,0.5320077632136415,0.009182259182259234,57.47969799647134,57.42561395709972,0.9434782608695642,0.0,0.0,0.0,0.0,0.0,0.24,0.15587901657348707
2026-03-17 10:00:00,backtest,10:00:00,SELL,58.26,58.26,5500,320430.0,32.043,160.215,1072996.3734999998,13800,1876984.3734999998,0.42834027355316184,0.43130956980890583,DEFENSE,1,V6 cross-day reduce,cross_sell=0.71 target=43.1% timing=0.71 day_dev=3.19% local_dev=3.27% vel=0.83% acc=-0.70% vol=1.1x,price,False,0.03189034448513883,0.032650308458838095,0.008307372793354029,-0.006979922936746208,1.105743010792302,0.02031523642732047,56.45948749435077,56.417936955782416,0.9216216216216218,0.0,0.0,0.7070800794502476,1.0,0.0,0.009399378737093518,0.7078162192164787
2026-03-31 09:30:00,backtest,09:30:00,BUY,47.11,47.1,800,37688.0,5.0,0.0,1035303.3734999998,14600,1722963.3734999998,0.39911469423932017,0.4,DEFENSE,1,V6 floor refill,floor=1.00 day_dev=0.12% local_dev=0.02% vel=0.00% acc=0.00% vol=0.0x,tick_history_price_slipped,True,0.001221748106668974,0.00015624168271788363,0.0,0.0,0.0,-0.014644351464435101,47.04252588306943,47.092642166344305,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-31 09:30:21,backtest,09:30:21,BUY,46.13,46.12,200,9226.0,5.0,0.0,1026072.3734999998,14800,1708648.3734999998,0.3994830127639484,0.4,DEFENSE,2,V6 floor refill,floor=1.00 day_dev=-1.83% local_dev=-1.80% vel=0.00% acc=0.00% vol=0.0x,tick_history_price_slipped,True,-0.018327407345170244,-0.01797722535938895,0.0,0.0,0.0,-0.035146443514644354,46.98104066985647,46.96428758169936,0.0,0.0,0.0,0.0,0.0,0.0,0.5071757565573313,0.0
2026-03-31 13:00:42,backtest,13:00:42,BUY,45.23,45.22,100,4523.0,5.0,0.0,1021544.3734999998,14900,1695322.3734999998,0.39743355631471,0.4,DEFENSE,3,V6 floor refill,floor=1.00 day_dev=-2.69% local_dev=-1.12% vel=-0.96% acc=-0.68% vol=2.4x,tick_history_price_slipped,True,-0.026859792198169474,-0.011203723950322764,-0.009636443276390683,-0.006797395449354204,2.422233300099701,-0.05397489539748945,46.46812415874256,45.732372881355936,0.0,0.0,0.0,0.0,0.0,0.0,0.644198862649316,0.23790884072739718
2026-04-02 14:00:00,backtest,14:00:00,BUY,45.43,45.42,16500,749595.0,74.9595,0.0,271874.41399999976,31400,1698062.4139999999,0.8398913892925964,0.8420869837974242,ATTACK,1,V6 cross-day add,cross_buy=0.37 target=84.2% timing=0.47 day_dev=-2.96% local_dev=-0.67% vel=-0.31% acc=-0.07% vol=1.4x exec=delayed_buy,tick_history_price_slipped,True,-0.029613517262542688,-0.0066878997940375,-0.0030728709394205467,-0.0006642876243340146,1.3662058642247072,-0.03196930946291565,46.806093044361376,45.72580963282557,0.012448132780083478,0.0,0.0,0.0,0.0,0.0,0.4729156288447438,0.05440517328041564
2026-04-03 10:00:00,backtest,10:00:00,SELL,48.59,48.6,9300,451887.00000000006,45.18870000000001,225.94350000000003,723490.2817999998,22100,1797550.2817999998,0.5975131882956155,0.6,DEFENSE,1,V6 regime cap reduce,"regime=DOWNTREND px=45.99 ret5=0.83% ret10=-16.96% dd20=-32.25% ma5=46.24 ma10=48.19 regime=DOWNTREND band=0-60% score=-0.60 tags=below_ma5,below_ma10,weak_ret10,persistent_down",tick_history_price_slipped,True,-0.004219939705261577,-0.005369222935667439,-0.011793411956079636,-0.01854878554871009,0.28543627031650987,0.05675146771037176,48.80595820086517,48.862352865697176,0.6530612244897958,0.0,0.0,0.0,0.0,0.0,0.0940843935546832,0.4137416202314622
2026-04-03 13:13:27,backtest,13:13:27,SELL,50.48,50.49,6100,307928.0,30.7928,153.964,1031233.5249999998,16000,1839073.525,0.43926465637093004,0.4418535441042373,DEFENSE,2,V6 local short entry,short_entry=0.82 day_dev=3.24% local_dev=1.85% vel=-0.02% acc=-1.18% vol=1.0x timing=0.87,tick_history_price_slipped,True,0.03240455641766937,0.018536613973940685,-0.0001980198019801982,-0.011816609545569845,0.9648527168011436,0.09784735812133083,48.9052471593062,49.57111929732925,0.9971428571428577,0.0,0.0,0.0,0.8178871324646895,0.0,0.0,0.8703726100558179
2026-04-07 09:48:09,backtest,09:48:09,BUY,49.23,49.22,6100,300303.0,30.0303,0.0,730900.4946999998,22100,1818662.4946999997,0.5981109761541729,0.6,DEFENSE,1,V6 local short cover,short_cover=1.00 day_dev=-1.61% local_dev=-1.60% vel=-1.12% acc=-1.96% vol=0.0x base=60.0% entry_ret=-2.52% cycle=short exit=profit,tick_history_price_slipped,True,-0.016078892294388525,-0.01602331196981943,-0.011249497790277285,-0.019554136234676722,0.0,-0.027080450681953083,50.02433590918205,50.02151026416423,0.0,0.0,0.0,0.0,0.0,0.0,0.4703818739081759,0.2926594810379246
2026-04-10 13:51:06,backtest,13:51:06,SELL,51.49,51.5,6600,339834.0,33.9834,169.917,1070530.5942999998,15500,1868780.5942999998,0.427150197532421,0.42710757018119244,DEFENSE,1,V6 cross-day reduce,cross_sell=0.72 target=42.7% timing=0.68 day_dev=3.62% local_dev=1.88% vel=2.14% acc=-0.57% vol=3.6x,tick_history_price_slipped,True,0.03616175031788482,0.01875739738507276,0.02142007140023794,-0.005673022916323545,3.5780170813219456,0.020408163265306145,49.702664650765456,50.55178017081322,0.9152542372881357,0.0,0.0,0.7181379732073883,0.8034481072573283,0.0,0.16,0.676467887942306
2026-04-13 14:00:00,backtest,14:00:00,BUY,50.08,50.07,14600,731168.0,73.1168,0.0,339289.4774999998,30100,1846396.4774999998,0.8162423500940632,0.8164802129925502,ATTACK,1,V6 cross-day add,cross_buy=0.31 target=81.6% timing=0.00 day_dev=0.08% local_dev=0.56% vel=-0.12% acc=-0.38% vol=0.9x exec=delayed_buy,tick_history_price_slipped,True,0.000839699825302409,0.0055511123679352625,-0.0011968880909635216,-0.0037968880909636793,0.9485411140583555,-0.021688159437280197,50.02799150427363,49.79359018567639,0.34722222222222193,0.0,0.0,0.0,0.0,0.0,0.0,0.20605964950253633
2026-04-14 10:03:33,backtest,10:03:33,SELL,51.74,51.75,10900,563966.0,56.3966,281.983,902917.0978999998,19200,1896517.0979,0.5239077470486326,0.5253153754891081,DEFENSE,1,V6 cross-day reduce,cross_sell=0.46 target=52.5% timing=0.48 day_dev=1.86% local_dev=1.64% vel=1.17% acc=-0.54% vol=1.4x,tick_history_price_slipped,True,0.018590115950973596,0.016438507453400364,0.011730205278592365,-0.005370609992833453,1.4000737986432403,0.03957412615508238,50.80551950151734,50.91306519826289,1.0,0.0,0.0,0.4596963802918207,0.7059909146355756,0.0,0.035562115434954696,0.477047601088855
2026-04-15 14:00:00,backtest,14:00:00,BUY,48.73,48.72,11000,536030.0,53.603,0.0,366833.4948999998,30200,1838177.4948999998,0.8004363039381264,0.8022000911950383,ATTACK,1,V6 cross-day add,cross_buy=0.27 target=80.2% timing=0.20 day_dev=-0.77% local_dev=0.20% vel=0.31% acc=0.37% vol=0.8x exec=delayed_buy,tick_history_price_slipped,True,-0.007676628283178499,0.001976097728295212,0.0030883261272389717,0.003705610077856303,0.7851364063969896,-0.023059955885301853,49.09689864072171,48.62391439322672,0.16296296296296195,0.0,0.0,0.0,0.0,0.0,0.20405858333315546,0.0
